[ 4907.979992] # Sector N (len=512 bytes):
[ 4907.983871]   41 6F 00 6E 00 65 00 2E 
[ 4909.928115]   00 00 00 00 00 00 00 00 
[ 4909.931901]   00 00 00 00 00 00 00 00 
[ 4909.935686]   00 00 00 00 00 00 00 00 
[ 4909.939471]   00 00 00 00 00 00 00 00 
[ 4909.943255]   00 00 00 00 00 00 00 00 
[ 4909.947041]   00 00 00 00 00 00 00 00 
[ 4909.950827] # File name:: 'ONE     TXT'
[ 4909.957571] # Content String: 'hello one!
[ 4909.957571] '
[ 4909.963191] # File name:: 'TFN_HE~1TXT'
[ 4909.969520] # Content String: 'Germany vs Soviet Union
[ 4909.969520] '
[ 4909.976273] # File name:: 'HELLO   TXT'
[ 4909.983070] # Content String: 'Hi everyone!'

